Index,soc5_title,title_name,normalized,level,family
566,Food Service Managers,Subway Managers,Head Of Managers,6,Food Service
1391,Insurance Underwriters,Small Business Underwriters,Underwriter,2,Finance
15520,"Layout Workers, Metal and Plastic",Talent Development Managers,Development Manager,4,Operations
2408,Mechanical Engineers,Thermal Mechanical Engineers,Mechanical Engineer,2,Engineering
16926,Computer Numerically Controlled Tool Operators     ,CNC Swiss Machinists,Cnc Machinist,2,Skilled Trades
5487,Merchandise Displayers and Window Trimmers,Retail Merchandisers,Retail Merchandiser,2,Retail
164,Administrative Services and Facilities Managers,Facilities Project Managers,Facilities Manager,4,Operations
5009,Archivists,Special Collections Librarians,Librarian,2,Education
9250,Animal Caretakers,Animal Caretakers,Animal Caretaker,2,Operations
3120,"Life Scientists, All Other",Postdoctoral Researchers,Post-doctoral Fellow,2,Executive
2341,Industrial Engineers,Human Factors Engineers,Human Factors Engineer,2,Executive
4927,Self-Enrichment Teachers,General Music Teachers,Music Teacher,2,Education
2143,Chemical Engineers,Process Engineers,Process Engineer,2,Engineering
1824,"Computer Occupations, All Other",Principal Systems Engineers,System Engineer,2,Engineering
12544,"Painters, Construction and Maintenance",Painters Helpers,Painter,2,Skilled Trades
11540,Desktop Publishers,Powerpoint Designers,Designer,2,Design
13982,Recreational Vehicle Service Technicians,Marine Service Technicians,Service Technician,2,Skilled Trades
16664,"Inspectors, Testers, Sorters, Samplers, and Weighers",Quality Assurance Specialists,Quality Assurance Analyst,2,Executive
16777,Ophthalmic Laboratory Technicians,Field Technicians,Field Technician,2,Skilled Trades
3408,Survey Researchers,Survey Administrators,Surveyor,2,Data
5946,Writers and Authors,UX Copywriters,User Experience Designer,2,Design
17184,"Production Workers, All Other",Finishing Operators,Finisher,2,Operations
13457,"Telecommunications Equipment Installers and Repairers, Except Line Installers",Satellite Installers,Satellite Installer,2,Skilled Trades
2248,"Electronics Engineers, Except Computer",Control Systems Engineers,Control System Engineer,2,Engineering
13679,Aircraft Mechanics and Service Technicians,Airframe Mechanics,Mechanic,2,Skilled Trades
2516,"Engineers, All Other",Equipment Engineers,Equipment Engineer,2,Engineering
12205,Carpet Installers,Floor Covering Installers,Flooring Installer,2,Skilled Trades
4118,Healthcare Social Workers,Licensed Clinical Social Workers,Licensed Clinical Social Worker,2,Healthcare
13151,"Service Unit Operators, Oil and Gas",Instrument People,Instrument Technician,2,Skilled Trades
16795,Packaging and Filling Machine Operators and Tenders,Packaging Leads,Packager,2,Skilled Trades
16925,Computer Numerically Controlled Tool Operators     ,Plasma Operators,Security Operations Center Operator,2,Engineering
3989,"Educational, Guidance, and Career Counselors and Advisors",Placement Specialists,Sales Specialist,2,Sales
2844,Animal Scientists,Swine Specialists,Sales Specialist,2,Sales
12313,Terrazzo Workers and Finishers,Division Directors,Division Director,6,Executive
14019,Mechanical Door Repairers,Door to Door Sales Representatives,Sales Representative,2,Sales
423,Construction Managers,Residential Construction Project Managers,Construction Project Manager,4,Product
4117,"Child, Family, and School Social Workers",School Therapists,Therapist,2,Healthcare
7623,Orderlies,Clinical Support Managers,Clinical Manager,4,Healthcare
7744,Physical Therapist Aides,Physical Therapist Aides,Physical Therapist,2,Healthcare
10621,Payroll and Timekeeping Clerks,Certified Payroll Specialists,Payroll Specialist,2,Finance
4244,Social and Human Service Assistants,Outreach Specialists,Outreach Specialist,2,Operations
4945,Self-Enrichment Teachers,Voice Instructors,Instructor,2,Executive
15234,Machinists,Prototype Machinists,Machinist,2,Skilled Trades
974,Human Resources Specialists,Staffing Coordinators,Staffing Coordinator,2,Executive
1812,Web Developers and Digital Interface Designers,Content Creators,Content Producer,2,Engineering
7628,Orderlies,Dialysis Patient Care Technicians,Dialysis Technician,2,Skilled Trades
13855,Rail Car Repairers,Manufacturing Mechanics,Manufacturing Specialist,2,Skilled Trades
16817,"Painting, Coating, and Decorating Workers",Cake Decorators,Cake Decorator,2,Operations
6381,Pharmacists,Night Pharmacists,Pharmacist,2,Healthcare
2866,Animal Scientists,Continuous Integration Engineers,Integration Engineer,2,Engineering
13797,Farm Equipment Mechanics and Service Technicians,Irrigation Managers,Irrigation Manager,4,Skilled Trades
17789,Bridge and Lock Tenders,Bridge to Rediscovery Staff,Staff Member,2,Operations
6701,Nurse Anesthetists,Anesthetists,Anesthesiologist,2,Healthcare
6921,Psychiatrists,Adult Psychiatrists,Psychiatrist,2,Operations
11432,Medical Secretaries and Administrative Assistants,Veterinary Receptionists,Veterinary Receptionist,2,Healthcare
13186,"Excavating and Loading Machine and Dragline Operators, Surface Mining",Installers,Installer,2,Skilled Trades
17908,Transportation Inspectors,Lead Ultrasound Technicians,Ultrasonographer,2,Executive
6572,Speech-Language Pathologists,Speech Language Pathologist Assistants,Speech Language Pathologist,2,Operations
8692,"Cooks, Short Order",Roadhouse Service Managers,Road Manager,4,Executive
13966,Recreational Vehicle Service Technicians,Global Vehicle Technicians,Vehicle Technician,2,Skilled Trades
9938,Gambling Change Persons and Booth Cashiers,Sales Clerks,Sales Clerk,2,Sales
15676,Print Binding and Finishing Workers,Finishing Technicians,Finisher,2,Operations
16593,"Cutting and Slicing Machine Setters, Operators, and Tenders",CNC Saw Operators,Saw Operator,2,Skilled Trades
6786,Audiologists,School Speech Language Pathologists,Speech Language Pathologist,2,Operations
3645,"Social Scientists and Related Workers, All Other",Traffic Control Technicians,Controls Technician,2,Data
2144,Chemical Engineers,Process Control Engineers,Process Engineer,2,Engineering
5757,Music Directors and Composers,Music Leaders,Sales Leader,2,Executive
960,Cost Estimators,Commercial Roofing Estimators,Estimator,2,Operations
2579,Mechanical Drafters,CAD Drafters,Cad Drafter,2,Skilled Trades
8278,Parking Enforcement Workers,Networking Specialists,Network Specialist,2,Engineering
6674,Registered Nurses,Telemetry Registered Nurses,Telemetry Nurse,2,Healthcare
16571,"Cutters and Trimmers, Hand",Advertising Managers,Advertising Manager,4,Marketing
4721,"Secondary School Teachers, Except Special and Career/Technical Education",Mathematics Teachers,Mathematics Teacher,2,Education
17520,"Motor Vehicle Operators, All Other",Transport Drivers,Transport Driver,2,Skilled Trades
4343,"Directors, Religious Activities and Education",Directors of Youth Ministries,Youth Director,6,Executive
7300,Surgical Technologists,Medical Surgical Travel Registered Nurses,Travel Nurse,2,Healthcare
14429,"Coin, Vending, and Amusement Machine Servicers and Repairers",Service Experience Representatives,Quality Service Representative,2,Skilled Trades
15380,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",Injection Molding Maintenance Technicians,Injection Mold Operator,2,Skilled Trades
9921,Cashiers,Day Cashiers,Cashier,2,Retail
14317,Musical Instrument Repairers and Tuners,Line Technicians,Line Technician,2,Skilled Trades
